Timestamp,Value (cfm)
09-May-22 11:00:00 PM CDT,0
09-May-22 11:05:00 PM CDT,0
09-May-22 11:10:00 PM CDT,6
09-May-22 11:15:00 PM CDT,0
09-May-22 11:20:00 PM CDT,0
09-May-22 11:25:00 PM CDT,0
09-May-22 11:30:00 PM CDT,0
09-May-22 11:35:00 PM CDT,0
09-May-22 11:40:00 PM CDT,0
09-May-22 11:45:00 PM CDT,0
09-May-22 11:50:00 PM CDT,0
09-May-22 11:55:00 PM CDT,0
10-May-22 12:00:00 AM CDT,0
10-May-22 12:05:00 AM CDT,0
10-May-22 12:10:00 AM CDT,0
10-May-22 12:15:00 AM CDT,0
10-May-22 12:20:00 AM CDT,0
10-May-22 12:25:00 AM CDT,0
10-May-22 12:30:00 AM CDT,0
10-May-22 12:35:00 AM CDT,0
10-May-22 12:40:00 AM CDT,0
10-May-22 12:45:00 AM CDT,0
10-May-22 12:50:00 AM CDT,6
10-May-22 12:55:00 AM CDT,0
10-May-22 1:00:00 AM CDT,6
10-May-22 1:05:00 AM CDT,0
10-May-22 1:10:00 AM CDT,0
10-May-22 1:15:00 AM CDT,0
10-May-22 1:20:00 AM CDT,0
10-May-22 1:25:00 AM CDT,0
10-May-22 1:30:00 AM CDT,0
10-May-22 1:35:00 AM CDT,0
10-May-22 1:40:00 AM CDT,0
10-May-22 1:45:00 AM CDT,0
10-May-22 1:50:00 AM CDT,0
10-May-22 1:55:00 AM CDT,0
10-May-22 2:00:00 AM CDT,0
10-May-22 2:05:00 AM CDT,0
10-May-22 2:10:00 AM CDT,0
10-May-22 2:15:00 AM CDT,0
10-May-22 2:20:00 AM CDT,0
10-May-22 2:25:00 AM CDT,0
10-May-22 2:30:00 AM CDT,0
10-May-22 2:35:00 AM CDT,0
10-May-22 2:40:00 AM CDT,0
10-May-22 2:45:00 AM CDT,0
10-May-22 2:50:00 AM CDT,0
10-May-22 2:55:00 AM CDT,0
10-May-22 3:00:00 AM CDT,0
10-May-22 3:05:00 AM CDT,0
10-May-22 3:10:00 AM CDT,0
10-May-22 3:15:00 AM CDT,0
10-May-22 3:20:00 AM CDT,0
10-May-22 3:25:00 AM CDT,0
10-May-22 3:30:00 AM CDT,0
10-May-22 3:35:00 AM CDT,0
10-May-22 3:40:00 AM CDT,0
10-May-22 3:45:00 AM CDT,0
10-May-22 3:50:00 AM CDT,0
10-May-22 3:55:00 AM CDT,0
10-May-22 4:00:00 AM CDT,0
10-May-22 4:05:00 AM CDT,0
10-May-22 4:10:00 AM CDT,0
10-May-22 4:15:00 AM CDT,0
10-May-22 4:20:00 AM CDT,0
10-May-22 4:25:00 AM CDT,0
10-May-22 4:30:00 AM CDT,0
10-May-22 4:35:00 AM CDT,0
10-May-22 4:40:00 AM CDT,0
10-May-22 4:45:00 AM CDT,0
10-May-22 4:50:00 AM CDT,0
10-May-22 4:55:00 AM CDT,0
10-May-22 5:00:00 AM CDT,0
10-May-22 5:05:00 AM CDT,0
10-May-22 5:10:00 AM CDT,0
10-May-22 5:15:00 AM CDT,0
10-May-22 5:20:00 AM CDT,0
10-May-22 5:25:00 AM CDT,0
10-May-22 5:30:00 AM CDT,0
10-May-22 5:35:00 AM CDT,0
10-May-22 5:40:00 AM CDT,0
10-May-22 5:45:00 AM CDT,0
10-May-22 5:50:00 AM CDT,0
10-May-22 5:55:00 AM CDT,0
10-May-22 6:00:00 AM CDT,0
10-May-22 6:05:00 AM CDT,0
10-May-22 6:10:00 AM CDT,0
10-May-22 6:15:00 AM CDT,0
10-May-22 6:20:00 AM CDT,0
10-May-22 6:25:00 AM CDT,0
10-May-22 6:30:00 AM CDT,0
10-May-22 6:35:00 AM CDT,0
10-May-22 6:40:00 AM CDT,0
10-May-22 6:45:00 AM CDT,0
10-May-22 6:50:00 AM CDT,0
10-May-22 6:55:00 AM CDT,0
10-May-22 7:00:00 AM CDT,0
10-May-22 7:05:00 AM CDT,247
10-May-22 7:10:00 AM CDT,261
10-May-22 7:15:00 AM CDT,263
10-May-22 7:20:00 AM CDT,264
10-May-22 7:25:00 AM CDT,270
10-May-22 7:30:00 AM CDT,269
10-May-22 7:35:00 AM CDT,267
10-May-22 7:40:00 AM CDT,265
10-May-22 7:45:00 AM CDT,267
10-May-22 7:50:00 AM CDT,267
10-May-22 7:55:00 AM CDT,266
10-May-22 8:00:01 AM CDT,265
10-May-22 8:05:00 AM CDT,263
10-May-22 8:10:00 AM CDT,266
10-May-22 8:15:00 AM CDT,266
10-May-22 8:20:00 AM CDT,266
10-May-22 8:25:00 AM CDT,267
10-May-22 8:30:00 AM CDT,265
10-May-22 8:35:00 AM CDT,265
10-May-22 8:40:00 AM CDT,266
10-May-22 8:45:01 AM CDT,266
10-May-22 8:50:00 AM CDT,267
10-May-22 8:55:00 AM CDT,266
10-May-22 9:00:00 AM CDT,267
10-May-22 9:05:00 AM CDT,267
10-May-22 9:10:00 AM CDT,267
10-May-22 9:15:00 AM CDT,268
10-May-22 9:20:00 AM CDT,268
10-May-22 9:25:00 AM CDT,267
10-May-22 9:30:00 AM CDT,268
10-May-22 9:35:00 AM CDT,267
10-May-22 9:40:00 AM CDT,267
10-May-22 9:45:00 AM CDT,267
10-May-22 9:50:00 AM CDT,268
10-May-22 9:55:00 AM CDT,269
10-May-22 10:00:00 AM CDT,269
10-May-22 10:05:00 AM CDT,268
10-May-22 10:10:00 AM CDT,269
10-May-22 10:15:00 AM CDT,268
10-May-22 10:20:00 AM CDT,270
10-May-22 10:25:00 AM CDT,269
10-May-22 10:30:00 AM CDT,268
10-May-22 10:35:00 AM CDT,269
10-May-22 10:40:00 AM CDT,268
10-May-22 10:45:00 AM CDT,270
10-May-22 10:50:00 AM CDT,268
10-May-22 10:55:00 AM CDT,268
10-May-22 11:00:00 AM CDT,266
10-May-22 11:05:00 AM CDT,268
10-May-22 11:10:00 AM CDT,122
10-May-22 11:15:00 AM CDT,128
10-May-22 11:20:00 AM CDT,128
10-May-22 11:25:00 AM CDT,127
10-May-22 11:30:00 AM CDT,125
10-May-22 11:35:00 AM CDT,125
10-May-22 11:40:00 AM CDT,125
10-May-22 11:45:00 AM CDT,126
10-May-22 11:50:00 AM CDT,126
10-May-22 11:55:00 AM CDT,126
10-May-22 12:00:00 PM CDT,124
10-May-22 12:05:00 PM CDT,125
10-May-22 12:10:00 PM CDT,123
10-May-22 12:15:00 PM CDT,127
10-May-22 12:20:00 PM CDT,125
10-May-22 12:25:00 PM CDT,126
10-May-22 12:30:00 PM CDT,128
10-May-22 12:35:00 PM CDT,126
10-May-22 12:40:00 PM CDT,126
10-May-22 12:45:00 PM CDT,125
10-May-22 12:50:00 PM CDT,125
10-May-22 12:55:00 PM CDT,126
10-May-22 1:00:00 PM CDT,124
10-May-22 1:05:00 PM CDT,126
10-May-22 1:10:00 PM CDT,124
10-May-22 1:15:00 PM CDT,125
10-May-22 1:20:00 PM CDT,128
10-May-22 1:25:00 PM CDT,123
10-May-22 1:30:00 PM CDT,127
10-May-22 1:35:00 PM CDT,126
10-May-22 1:40:00 PM CDT,123
10-May-22 1:45:00 PM CDT,123
10-May-22 1:50:00 PM CDT,125
10-May-22 1:55:00 PM CDT,125
10-May-22 2:00:00 PM CDT,124
10-May-22 2:05:00 PM CDT,125
10-May-22 2:10:00 PM CDT,124
10-May-22 2:15:00 PM CDT,124
10-May-22 2:20:00 PM CDT,124
10-May-22 2:25:00 PM CDT,124
10-May-22 2:30:00 PM CDT,124
10-May-22 2:35:00 PM CDT,125
10-May-22 2:40:00 PM CDT,128
10-May-22 2:45:00 PM CDT,125
10-May-22 2:50:00 PM CDT,124
10-May-22 2:55:00 PM CDT,128
10-May-22 3:00:00 PM CDT,126
10-May-22 3:05:00 PM CDT,123
10-May-22 3:10:00 PM CDT,125
10-May-22 3:15:00 PM CDT,125
10-May-22 3:20:00 PM CDT,126
10-May-22 3:25:00 PM CDT,126
10-May-22 3:30:00 PM CDT,125
10-May-22 3:35:00 PM CDT,127
10-May-22 3:40:00 PM CDT,125
10-May-22 3:45:00 PM CDT,126
10-May-22 3:50:00 PM CDT,126
10-May-22 3:55:00 PM CDT,126
10-May-22 4:00:00 PM CDT,126
10-May-22 4:05:00 PM CDT,127
10-May-22 4:10:00 PM CDT,127
10-May-22 4:15:00 PM CDT,126
10-May-22 4:20:00 PM CDT,126
10-May-22 4:25:00 PM CDT,127
10-May-22 4:30:00 PM CDT,127
10-May-22 4:35:00 PM CDT,125
10-May-22 4:40:00 PM CDT,127
10-May-22 4:45:00 PM CDT,125
10-May-22 4:50:00 PM CDT,125
10-May-22 4:55:00 PM CDT,127
10-May-22 5:00:00 PM CDT,126
10-May-22 5:05:00 PM CDT,0
10-May-22 5:10:00 PM CDT,13
10-May-22 5:15:00 PM CDT,15
10-May-22 5:20:00 PM CDT,6
10-May-22 5:25:00 PM CDT,8
10-May-22 5:30:00 PM CDT,12
10-May-22 5:35:00 PM CDT,6
10-May-22 5:40:00 PM CDT,6
10-May-22 5:45:00 PM CDT,6
10-May-22 5:50:00 PM CDT,6
10-May-22 5:55:00 PM CDT,8
10-May-22 6:00:00 PM CDT,0
10-May-22 6:05:00 PM CDT,0
10-May-22 6:10:00 PM CDT,10
10-May-22 6:15:00 PM CDT,8
10-May-22 6:20:00 PM CDT,0
10-May-22 6:25:00 PM CDT,0
10-May-22 6:30:00 PM CDT,0
10-May-22 6:35:00 PM CDT,0
10-May-22 6:40:00 PM CDT,0
10-May-22 6:45:00 PM CDT,0
10-May-22 6:50:00 PM CDT,0
10-May-22 6:55:00 PM CDT,0
10-May-22 7:00:00 PM CDT,0
10-May-22 7:05:00 PM CDT,0
10-May-22 7:10:00 PM CDT,0
10-May-22 7:15:00 PM CDT,0
10-May-22 7:20:00 PM CDT,0
10-May-22 7:25:00 PM CDT,0
10-May-22 7:30:00 PM CDT,0
10-May-22 7:35:00 PM CDT,0
10-May-22 7:40:00 PM CDT,0
10-May-22 7:45:00 PM CDT,0
10-May-22 7:50:00 PM CDT,0
10-May-22 7:55:00 PM CDT,0
10-May-22 8:00:00 PM CDT,0
10-May-22 8:05:00 PM CDT,0
10-May-22 8:10:00 PM CDT,0
10-May-22 8:15:00 PM CDT,0
10-May-22 8:20:00 PM CDT,0
10-May-22 8:25:00 PM CDT,0
10-May-22 8:30:00 PM CDT,0
10-May-22 8:35:00 PM CDT,0
10-May-22 8:40:00 PM CDT,0
10-May-22 8:45:00 PM CDT,0
10-May-22 8:50:00 PM CDT,0
10-May-22 8:55:00 PM CDT,0
10-May-22 9:00:00 PM CDT,0
10-May-22 9:05:00 PM CDT,0
10-May-22 9:10:00 PM CDT,0
10-May-22 9:15:00 PM CDT,0
10-May-22 9:20:00 PM CDT,0
10-May-22 9:25:00 PM CDT,0
10-May-22 9:30:00 PM CDT,0
10-May-22 9:35:00 PM CDT,0
10-May-22 9:40:00 PM CDT,0
10-May-22 9:45:00 PM CDT,0
10-May-22 9:50:00 PM CDT,0
10-May-22 9:55:00 PM CDT,0
10-May-22 10:00:00 PM CDT,0
10-May-22 10:05:00 PM CDT,0
10-May-22 10:10:00 PM CDT,0
10-May-22 10:15:00 PM CDT,0
10-May-22 10:20:00 PM CDT,0
10-May-22 10:25:00 PM CDT,0
10-May-22 10:30:00 PM CDT,0
10-May-22 10:35:00 PM CDT,0
10-May-22 10:40:00 PM CDT,0
10-May-22 10:45:00 PM CDT,0
10-May-22 10:50:00 PM CDT,0
10-May-22 10:55:00 PM CDT,0
10-May-22 11:00:00 PM CDT,0
10-May-22 11:05:00 PM CDT,0
10-May-22 11:10:00 PM CDT,0
10-May-22 11:15:00 PM CDT,0
10-May-22 11:20:00 PM CDT,0
10-May-22 11:25:00 PM CDT,0
10-May-22 11:30:00 PM CDT,0
10-May-22 11:35:00 PM CDT,0
10-May-22 11:40:00 PM CDT,0
10-May-22 11:45:00 PM CDT,0
10-May-22 11:50:00 PM CDT,0
10-May-22 11:55:00 PM CDT,0
11-May-22 12:00:00 AM CDT,0
11-May-22 12:05:00 AM CDT,0
11-May-22 12:10:00 AM CDT,0
11-May-22 12:15:00 AM CDT,0
11-May-22 12:20:00 AM CDT,0
11-May-22 12:25:00 AM CDT,0
11-May-22 12:30:00 AM CDT,0
11-May-22 12:35:00 AM CDT,0
11-May-22 12:40:00 AM CDT,0
11-May-22 12:45:00 AM CDT,0
11-May-22 12:50:00 AM CDT,0
11-May-22 12:55:00 AM CDT,0
11-May-22 1:00:00 AM CDT,0
11-May-22 1:05:00 AM CDT,0
11-May-22 1:10:00 AM CDT,0
11-May-22 1:15:00 AM CDT,0
11-May-22 1:20:00 AM CDT,0
11-May-22 1:25:00 AM CDT,0
11-May-22 1:30:01 AM CDT,0
11-May-22 1:35:00 AM CDT,0
11-May-22 1:40:00 AM CDT,0
11-May-22 1:45:00 AM CDT,0
11-May-22 1:50:00 AM CDT,0
11-May-22 1:55:00 AM CDT,0
11-May-22 2:00:00 AM CDT,0
11-May-22 2:05:00 AM CDT,0
11-May-22 2:10:00 AM CDT,0
11-May-22 2:15:00 AM CDT,0
11-May-22 2:20:00 AM CDT,0
11-May-22 2:25:00 AM CDT,0
11-May-22 2:30:00 AM CDT,0
11-May-22 2:35:00 AM CDT,0
11-May-22 2:40:00 AM CDT,0
11-May-22 2:45:00 AM CDT,0
11-May-22 2:50:00 AM CDT,0
11-May-22 2:55:00 AM CDT,0
11-May-22 3:00:00 AM CDT,0
11-May-22 3:05:00 AM CDT,0
11-May-22 3:10:00 AM CDT,0
11-May-22 3:15:00 AM CDT,0
11-May-22 3:20:00 AM CDT,0
11-May-22 3:25:00 AM CDT,0
11-May-22 3:30:00 AM CDT,0
11-May-22 3:35:00 AM CDT,0
11-May-22 3:40:00 AM CDT,0
11-May-22 3:45:00 AM CDT,0
11-May-22 3:50:00 AM CDT,0
11-May-22 3:55:00 AM CDT,0
11-May-22 4:00:01 AM CDT,0
11-May-22 4:05:00 AM CDT,0
11-May-22 4:10:00 AM CDT,0
11-May-22 4:15:00 AM CDT,0
11-May-22 4:20:00 AM CDT,0
11-May-22 4:25:00 AM CDT,0
11-May-22 4:30:00 AM CDT,0
11-May-22 4:35:00 AM CDT,0
11-May-22 4:40:00 AM CDT,0
11-May-22 4:45:00 AM CDT,0
11-May-22 4:50:00 AM CDT,0
11-May-22 4:55:00 AM CDT,0
11-May-22 5:00:00 AM CDT,0
11-May-22 5:05:00 AM CDT,0
11-May-22 5:10:00 AM CDT,0
11-May-22 5:15:00 AM CDT,0
11-May-22 5:20:00 AM CDT,0
11-May-22 5:25:00 AM CDT,0
11-May-22 5:30:00 AM CDT,0
11-May-22 5:35:00 AM CDT,0
11-May-22 5:40:00 AM CDT,0
11-May-22 5:45:00 AM CDT,0
11-May-22 5:50:00 AM CDT,0
11-May-22 5:55:00 AM CDT,0
11-May-22 6:00:00 AM CDT,0
11-May-22 6:05:00 AM CDT,0
11-May-22 6:10:00 AM CDT,0
11-May-22 6:15:00 AM CDT,0
11-May-22 6:20:00 AM CDT,0
11-May-22 6:25:00 AM CDT,0
11-May-22 6:30:00 AM CDT,0
11-May-22 6:35:00 AM CDT,0
11-May-22 6:40:00 AM CDT,0
11-May-22 6:45:00 AM CDT,0
11-May-22 6:50:00 AM CDT,0
11-May-22 6:55:00 AM CDT,0
11-May-22 7:00:00 AM CDT,0
11-May-22 7:05:00 AM CDT,267
11-May-22 7:10:00 AM CDT,268
11-May-22 7:15:00 AM CDT,267
11-May-22 7:20:00 AM CDT,270
11-May-22 7:25:00 AM CDT,268
11-May-22 7:30:00 AM CDT,266
11-May-22 7:35:00 AM CDT,265
11-May-22 7:40:00 AM CDT,262
11-May-22 7:45:00 AM CDT,258
11-May-22 7:50:00 AM CDT,259
11-May-22 7:55:00 AM CDT,259
11-May-22 8:00:00 AM CDT,259
11-May-22 8:05:00 AM CDT,260
11-May-22 8:10:00 AM CDT,262
11-May-22 8:15:00 AM CDT,261
11-May-22 8:20:00 AM CDT,260
11-May-22 8:25:00 AM CDT,260
11-May-22 8:30:00 AM CDT,260
11-May-22 8:35:00 AM CDT,258
11-May-22 8:40:00 AM CDT,261
11-May-22 8:45:00 AM CDT,260
11-May-22 8:50:00 AM CDT,261
11-May-22 8:55:00 AM CDT,264
11-May-22 9:00:00 AM CDT,260
11-May-22 9:05:00 AM CDT,260
11-May-22 9:10:00 AM CDT,261
11-May-22 9:15:00 AM CDT,264
11-May-22 9:20:00 AM CDT,259
11-May-22 9:25:00 AM CDT,258
11-May-22 9:30:00 AM CDT,262
11-May-22 9:35:00 AM CDT,261
11-May-22 9:40:00 AM CDT,262
11-May-22 9:45:00 AM CDT,260
11-May-22 9:50:00 AM CDT,261
11-May-22 9:55:00 AM CDT,263
11-May-22 10:00:00 AM CDT,259
11-May-22 10:05:00 AM CDT,261
11-May-22 10:10:00 AM CDT,260
11-May-22 10:15:00 AM CDT,260
11-May-22 10:20:00 AM CDT,262
11-May-22 10:25:00 AM CDT,265
11-May-22 10:30:00 AM CDT,262
11-May-22 10:35:00 AM CDT,262
11-May-22 10:40:00 AM CDT,261
11-May-22 10:45:00 AM CDT,263
11-May-22 10:50:00 AM CDT,263
11-May-22 10:55:00 AM CDT,263
11-May-22 11:00:00 AM CDT,263
11-May-22 11:05:00 AM CDT,262
11-May-22 11:10:00 AM CDT,123
11-May-22 11:15:00 AM CDT,121
11-May-22 11:20:00 AM CDT,122
11-May-22 11:25:00 AM CDT,124
11-May-22 11:30:00 AM CDT,122
11-May-22 11:35:00 AM CDT,120
11-May-22 11:40:00 AM CDT,124
11-May-22 11:45:00 AM CDT,123
11-May-22 11:50:00 AM CDT,123
11-May-22 11:55:00 AM CDT,125
11-May-22 12:00:00 PM CDT,121
11-May-22 12:05:00 PM CDT,123
11-May-22 12:10:00 PM CDT,123
11-May-22 12:15:00 PM CDT,121
11-May-22 12:20:00 PM CDT,121
11-May-22 12:25:00 PM CDT,121
11-May-22 12:30:00 PM CDT,122
11-May-22 12:35:00 PM CDT,122
11-May-22 12:40:00 PM CDT,122
11-May-22 12:45:00 PM CDT,122
11-May-22 12:50:00 PM CDT,123
11-May-22 12:55:00 PM CDT,121
11-May-22 1:00:00 PM CDT,123
11-May-22 1:05:00 PM CDT,123
11-May-22 1:10:00 PM CDT,121
11-May-22 1:15:00 PM CDT,122
11-May-22 1:20:00 PM CDT,122
11-May-22 1:25:00 PM CDT,124
11-May-22 1:30:00 PM CDT,123
11-May-22 1:35:00 PM CDT,123
11-May-22 1:40:00 PM CDT,123
11-May-22 1:45:00 PM CDT,124
11-May-22 1:50:00 PM CDT,122
11-May-22 1:55:00 PM CDT,123
11-May-22 2:00:00 PM CDT,122
11-May-22 2:05:00 PM CDT,123
11-May-22 2:10:00 PM CDT,124
11-May-22 2:15:00 PM CDT,123
11-May-22 2:20:00 PM CDT,124
11-May-22 2:25:00 PM CDT,125
11-May-22 2:30:00 PM CDT,125
11-May-22 2:35:00 PM CDT,123
11-May-22 2:40:00 PM CDT,125
11-May-22 2:45:00 PM CDT,122
11-May-22 2:50:00 PM CDT,124
11-May-22 2:55:00 PM CDT,123
11-May-22 3:00:00 PM CDT,123
11-May-22 3:05:00 PM CDT,123
11-May-22 3:10:00 PM CDT,124
11-May-22 3:15:00 PM CDT,124
11-May-22 3:20:00 PM CDT,124
11-May-22 3:25:00 PM CDT,126
11-May-22 3:30:00 PM CDT,125
11-May-22 3:35:00 PM CDT,124
11-May-22 3:40:00 PM CDT,126
11-May-22 3:45:00 PM CDT,125
11-May-22 3:50:00 PM CDT,126
11-May-22 3:55:00 PM CDT,125
11-May-22 4:00:00 PM CDT,126
11-May-22 4:05:00 PM CDT,127
11-May-22 4:10:00 PM CDT,126
11-May-22 4:15:01 PM CDT,127
11-May-22 4:20:00 PM CDT,126
11-May-22 4:25:00 PM CDT,125
11-May-22 4:30:01 PM CDT,124
11-May-22 4:35:00 PM CDT,127
11-May-22 4:40:00 PM CDT,125
11-May-22 4:45:00 PM CDT,127
11-May-22 4:50:00 PM CDT,125
11-May-22 4:55:00 PM CDT,127
11-May-22 5:00:00 PM CDT,126
11-May-22 5:05:00 PM CDT,0
11-May-22 5:10:00 PM CDT,22
11-May-22 5:15:00 PM CDT,19
11-May-22 5:20:00 PM CDT,15
11-May-22 5:25:00 PM CDT,15
11-May-22 5:30:01 PM CDT,17
11-May-22 5:35:00 PM CDT,16
11-May-22 5:40:00 PM CDT,13
11-May-22 5:45:00 PM CDT,16
11-May-22 5:50:00 PM CDT,15
11-May-22 5:55:00 PM CDT,13
11-May-22 6:00:00 PM CDT,15
11-May-22 6:05:00 PM CDT,12
11-May-22 6:10:00 PM CDT,15
11-May-22 6:15:00 PM CDT,15
11-May-22 6:20:00 PM CDT,13
11-May-22 6:25:00 PM CDT,12
11-May-22 6:30:00 PM CDT,12
11-May-22 6:35:00 PM CDT,12
11-May-22 6:40:00 PM CDT,10
11-May-22 6:45:00 PM CDT,6
11-May-22 6:50:00 PM CDT,6
11-May-22 6:55:00 PM CDT,10
11-May-22 7:00:00 PM CDT,8
11-May-22 7:05:00 PM CDT,6
11-May-22 7:10:00 PM CDT,0
11-May-22 7:15:00 PM CDT,0
11-May-22 7:20:00 PM CDT,0
11-May-22 7:25:00 PM CDT,6
11-May-22 7:30:00 PM CDT,6
11-May-22 7:35:00 PM CDT,0
11-May-22 7:40:00 PM CDT,0
11-May-22 7:45:00 PM CDT,6
11-May-22 7:50:00 PM CDT,0
11-May-22 7:55:00 PM CDT,0
11-May-22 8:00:00 PM CDT,0
11-May-22 8:05:00 PM CDT,6
11-May-22 8:10:00 PM CDT,0
11-May-22 8:15:00 PM CDT,6
11-May-22 8:20:00 PM CDT,0
11-May-22 8:25:00 PM CDT,0
11-May-22 8:30:00 PM CDT,0
11-May-22 8:35:00 PM CDT,0
11-May-22 8:40:00 PM CDT,0
11-May-22 8:45:00 PM CDT,0
11-May-22 8:50:00 PM CDT,0
11-May-22 8:55:00 PM CDT,0
11-May-22 9:00:00 PM CDT,0
11-May-22 9:05:00 PM CDT,0
11-May-22 9:10:00 PM CDT,0
11-May-22 9:15:00 PM CDT,0
11-May-22 9:20:00 PM CDT,0
11-May-22 9:25:00 PM CDT,0
11-May-22 9:30:00 PM CDT,0
11-May-22 9:35:00 PM CDT,0
11-May-22 9:40:00 PM CDT,0
11-May-22 9:45:00 PM CDT,0
11-May-22 9:50:00 PM CDT,0
11-May-22 9:55:00 PM CDT,0
11-May-22 10:00:00 PM CDT,0
11-May-22 10:05:00 PM CDT,0
11-May-22 10:10:00 PM CDT,0
11-May-22 10:15:00 PM CDT,0
11-May-22 10:20:00 PM CDT,0
11-May-22 10:25:00 PM CDT,0
11-May-22 10:30:00 PM CDT,0
11-May-22 10:35:00 PM CDT,0
11-May-22 10:40:00 PM CDT,0
11-May-22 10:45:00 PM CDT,0
11-May-22 10:50:00 PM CDT,0
11-May-22 10:55:00 PM CDT,0
11-May-22 11:00:00 PM CDT,0
11-May-22 11:05:00 PM CDT,0
11-May-22 11:10:00 PM CDT,0
11-May-22 11:15:00 PM CDT,0
11-May-22 11:20:00 PM CDT,0
11-May-22 11:25:00 PM CDT,0
11-May-22 11:30:00 PM CDT,0
11-May-22 11:35:00 PM CDT,0
11-May-22 11:40:00 PM CDT,0
11-May-22 11:45:00 PM CDT,0
11-May-22 11:50:00 PM CDT,0
11-May-22 11:55:00 PM CDT,0
12-May-22 12:00:00 AM CDT,0
12-May-22 12:05:00 AM CDT,0
12-May-22 12:10:00 AM CDT,0
12-May-22 12:15:00 AM CDT,0
12-May-22 12:20:00 AM CDT,0
12-May-22 12:25:00 AM CDT,0
12-May-22 12:30:00 AM CDT,0
12-May-22 12:35:00 AM CDT,0
12-May-22 12:40:00 AM CDT,0
12-May-22 12:45:00 AM CDT,0
12-May-22 12:50:00 AM CDT,0
12-May-22 12:55:00 AM CDT,0
12-May-22 1:00:00 AM CDT,0
12-May-22 1:05:00 AM CDT,0
12-May-22 1:10:00 AM CDT,0
12-May-22 1:15:00 AM CDT,0
12-May-22 1:20:00 AM CDT,0
12-May-22 1:25:00 AM CDT,0
12-May-22 1:30:00 AM CDT,0
12-May-22 1:35:00 AM CDT,0
12-May-22 1:40:00 AM CDT,0
12-May-22 1:45:00 AM CDT,0
12-May-22 1:50:00 AM CDT,0
12-May-22 1:55:00 AM CDT,0
12-May-22 2:00:00 AM CDT,0
12-May-22 2:05:00 AM CDT,0
12-May-22 2:10:00 AM CDT,0
12-May-22 2:15:00 AM CDT,0
12-May-22 2:20:00 AM CDT,0
12-May-22 2:25:00 AM CDT,0
12-May-22 2:30:00 AM CDT,0
12-May-22 2:35:00 AM CDT,0
12-May-22 2:40:00 AM CDT,0
12-May-22 2:45:00 AM CDT,0
12-May-22 2:50:00 AM CDT,0
12-May-22 2:55:00 AM CDT,0
12-May-22 3:00:00 AM CDT,0
12-May-22 3:05:00 AM CDT,0
12-May-22 3:10:00 AM CDT,0
12-May-22 3:15:00 AM CDT,0
12-May-22 3:20:00 AM CDT,0
12-May-22 3:25:00 AM CDT,0
12-May-22 3:30:00 AM CDT,0
12-May-22 3:35:00 AM CDT,0
12-May-22 3:40:00 AM CDT,0
12-May-22 3:45:00 AM CDT,0
12-May-22 3:50:00 AM CDT,0
12-May-22 3:55:00 AM CDT,0
12-May-22 4:00:00 AM CDT,0
12-May-22 4:05:00 AM CDT,0
12-May-22 4:10:00 AM CDT,0
12-May-22 4:15:00 AM CDT,0
12-May-22 4:20:00 AM CDT,0
12-May-22 4:25:00 AM CDT,0
12-May-22 4:30:00 AM CDT,0
12-May-22 4:35:00 AM CDT,0
12-May-22 4:40:00 AM CDT,0
12-May-22 4:45:00 AM CDT,0
12-May-22 4:50:00 AM CDT,0
12-May-22 4:55:00 AM CDT,0
12-May-22 5:00:00 AM CDT,0
12-May-22 5:05:00 AM CDT,0
12-May-22 5:10:00 AM CDT,0
12-May-22 5:15:00 AM CDT,0
12-May-22 5:20:00 AM CDT,0
12-May-22 5:25:00 AM CDT,0
12-May-22 5:30:00 AM CDT,0
12-May-22 5:35:00 AM CDT,0
12-May-22 5:40:00 AM CDT,0
12-May-22 5:45:00 AM CDT,0
12-May-22 5:50:00 AM CDT,0
12-May-22 5:55:00 AM CDT,0
12-May-22 6:00:00 AM CDT,0
12-May-22 6:05:00 AM CDT,0
12-May-22 6:10:00 AM CDT,0
12-May-22 6:15:00 AM CDT,0
12-May-22 6:20:00 AM CDT,0
12-May-22 6:25:00 AM CDT,0
12-May-22 6:30:00 AM CDT,0
12-May-22 6:35:00 AM CDT,0
12-May-22 6:40:00 AM CDT,0
12-May-22 6:45:00 AM CDT,0
12-May-22 6:50:00 AM CDT,0
12-May-22 6:55:00 AM CDT,0
12-May-22 7:00:00 AM CDT,0
12-May-22 7:05:00 AM CDT,204
12-May-22 7:10:00 AM CDT,129
12-May-22 7:15:00 AM CDT,129
12-May-22 7:20:00 AM CDT,128
12-May-22 7:25:00 AM CDT,131
12-May-22 7:30:00 AM CDT,131
12-May-22 7:35:00 AM CDT,131
12-May-22 7:40:00 AM CDT,129
12-May-22 7:45:00 AM CDT,129
12-May-22 7:50:00 AM CDT,131
12-May-22 7:55:00 AM CDT,128
12-May-22 8:00:00 AM CDT,129
12-May-22 8:05:00 AM CDT,130
12-May-22 8:10:00 AM CDT,131
12-May-22 8:15:00 AM CDT,129
12-May-22 8:20:00 AM CDT,131
12-May-22 8:25:00 AM CDT,131
12-May-22 8:30:00 AM CDT,131
12-May-22 8:35:00 AM CDT,130
12-May-22 8:40:00 AM CDT,131
12-May-22 8:45:00 AM CDT,130
12-May-22 8:50:00 AM CDT,130
12-May-22 8:55:00 AM CDT,130
12-May-22 9:00:00 AM CDT,130
12-May-22 9:05:00 AM CDT,129
12-May-22 9:10:00 AM CDT,129
