Times,Value (°F)
5/23/2022 22:00,71
5/23/2022 22:05,71
5/23/2022 22:10,71
5/23/2022 22:15,71
5/23/2022 22:20,71
5/23/2022 22:25,70.9
5/23/2022 22:30,70.9
5/23/2022 22:35,70.9
5/23/2022 22:40,70.9
5/23/2022 22:45,70.9
5/23/2022 22:50,70.9
5/23/2022 22:55,70.9
5/23/2022 23:00,70.9
5/23/2022 23:05,70.8
5/23/2022 23:10,70.8
5/23/2022 23:15,70.8
5/23/2022 23:20,70.8
5/23/2022 23:25,70.8
5/23/2022 23:30,70.8
5/23/2022 23:35,70.8
5/23/2022 23:40,70.8
5/23/2022 23:45,70.8
5/23/2022 23:50,70.8
5/23/2022 23:55,70.8
5/24/2022 0:00,70.8
5/24/2022 0:05,70.8
5/24/2022 0:10,70.8
5/24/2022 0:15,70.7
5/24/2022 0:20,70.7
5/24/2022 0:25,70.7
5/24/2022 0:30,70.7
5/24/2022 0:35,70.7
5/24/2022 0:40,70.7
5/24/2022 0:45,70.7
5/24/2022 0:50,70.7
5/24/2022 0:55,70.7
5/24/2022 1:00,70.7
5/24/2022 1:05,70.7
5/24/2022 1:10,70.7
5/24/2022 1:15,70.7
5/24/2022 1:20,70.7
5/24/2022 1:25,70.7
5/24/2022 1:30,70.6
5/24/2022 1:35,70.7
5/24/2022 1:40,70.7
5/24/2022 1:45,70.6
5/24/2022 1:50,70.6
5/24/2022 1:55,70.6
5/24/2022 2:00,70.6
5/24/2022 2:05,70.7
5/24/2022 2:10,70.6
5/24/2022 2:15,70.6
5/24/2022 2:20,70.6
5/24/2022 2:25,70.6
5/24/2022 2:30,70.6
5/24/2022 2:35,70.6
5/24/2022 2:40,70.6
5/24/2022 2:45,70.6
5/24/2022 2:50,70.6
5/24/2022 2:55,70.6
5/24/2022 3:00,70.6
5/24/2022 3:05,70.6
5/24/2022 3:10,70.6
5/24/2022 3:15,70.5
5/24/2022 3:20,70.6
5/24/2022 3:25,70.5
5/24/2022 3:30,70.5
5/24/2022 3:35,70.5
5/24/2022 3:40,70.5
5/24/2022 3:45,70.5
5/24/2022 3:50,70.5
5/24/2022 3:55,70.5
5/24/2022 4:00,70.5
5/24/2022 4:05,70.5
5/24/2022 4:10,70.5
5/24/2022 4:15,70.5
5/24/2022 4:20,70.5
5/24/2022 4:25,70.5
5/24/2022 4:30,70.5
5/24/2022 4:35,70.5
5/24/2022 4:40,70.5
5/24/2022 4:45,70.5
5/24/2022 4:50,70.5
5/24/2022 4:55,70.5
5/24/2022 5:00,70.5
5/24/2022 5:05,70.5
5/24/2022 5:10,70.4
5/24/2022 5:15,70.5
5/24/2022 5:20,70.4
5/24/2022 5:25,70.4
5/24/2022 5:30,70.5
5/24/2022 5:35,70.4
5/24/2022 5:40,70.4
5/24/2022 5:45,70.5
5/24/2022 5:50,70.5
5/24/2022 5:55,70.4
5/24/2022 6:00,70.4
5/24/2022 6:05,70.4
5/24/2022 6:10,70.4
5/24/2022 6:15,70.4
5/24/2022 6:20,70.4
5/24/2022 6:25,70.4
5/24/2022 6:30,70.5
5/24/2022 6:35,70.4
5/24/2022 6:40,70.4
5/24/2022 6:45,70.5
5/24/2022 6:50,70.4
5/24/2022 6:55,70.4
5/24/2022 7:00,70.5
5/24/2022 7:05,70.5
5/24/2022 7:10,70.5
5/24/2022 7:15,70.6
5/24/2022 7:20,70.6
5/24/2022 7:25,70.6
5/24/2022 7:30,70.6
5/24/2022 7:35,70.6
5/24/2022 7:40,70.6
5/24/2022 7:45,70.6
5/24/2022 7:50,70.6
5/24/2022 7:55,70.6
5/24/2022 8:00,70.6
5/24/2022 8:05,70.6
5/24/2022 8:10,70.7
5/24/2022 8:15,70.7
5/24/2022 8:20,70.7
5/24/2022 8:25,70.7
5/24/2022 8:30,70.7
5/24/2022 8:35,70.7
5/24/2022 8:40,70.8
5/24/2022 8:45,70.8
5/24/2022 8:50,70.8
5/24/2022 8:55,70.8
5/24/2022 9:00,70.8
5/24/2022 9:05,70.8
5/24/2022 9:10,70.8
5/24/2022 9:15,70.8
5/24/2022 9:20,70.8
5/24/2022 9:25,70.9
5/24/2022 9:30,71.1
5/24/2022 9:35,71.2
5/24/2022 9:40,71.2
5/24/2022 9:45,71.4
5/24/2022 9:50,71.4
5/24/2022 9:55,71.4
5/24/2022 10:00,71.5
5/24/2022 10:05,71.6
5/24/2022 10:10,71.6
5/24/2022 10:15,71.6
5/24/2022 10:20,71.7
5/24/2022 10:25,71.8
5/24/2022 10:30,71.8
5/24/2022 10:35,71.9
5/24/2022 10:40,71.9
5/24/2022 10:45,72
5/24/2022 10:50,72
5/24/2022 10:55,72.1
5/24/2022 11:00,72.2
5/24/2022 11:05,72.2
5/24/2022 11:10,72.3
5/24/2022 11:15,72.3
5/24/2022 11:20,72.3
5/24/2022 11:25,72.4
5/24/2022 11:30,72.5
5/24/2022 11:35,72.7
5/24/2022 11:40,73.1
5/24/2022 11:45,73.2
5/24/2022 11:50,73.2
5/24/2022 11:55,73.1
5/24/2022 12:00,73.1
5/24/2022 12:05,73.1
5/24/2022 12:10,73.2
5/24/2022 12:15,73.1
5/24/2022 12:20,73.2
5/24/2022 12:25,73.2
5/24/2022 12:30,73.2
5/24/2022 12:35,73.2
5/24/2022 12:40,73.2
5/24/2022 12:45,73.3
5/24/2022 12:50,73.3
5/24/2022 12:55,73.3
5/24/2022 13:00,73.4
5/24/2022 13:05,73.5
5/24/2022 13:10,73.6
5/24/2022 13:15,73.7
5/24/2022 13:20,73.8
5/24/2022 13:25,73.8
5/24/2022 13:30,73.9
5/24/2022 13:35,74
5/24/2022 13:40,74
5/24/2022 13:45,74
5/24/2022 13:50,74
5/24/2022 13:55,74
5/24/2022 14:00,74
5/24/2022 14:05,74
5/24/2022 14:10,74.3
5/24/2022 14:15,74.1
5/24/2022 14:20,74.1
5/24/2022 14:25,74.1
5/24/2022 14:30,74.1
5/24/2022 14:35,74.1
5/24/2022 14:40,74
5/24/2022 14:45,74.1
5/24/2022 14:50,74.1
5/24/2022 14:55,74.1
5/24/2022 15:00,74.1
5/24/2022 15:05,74.1
5/24/2022 15:10,74.1
5/24/2022 15:15,74.1
5/24/2022 15:20,74.1
5/24/2022 15:25,74.1
5/24/2022 15:30,74.1
5/24/2022 15:35,74.1
5/24/2022 15:40,74.1
5/24/2022 15:45,74.1
5/24/2022 15:50,74.1
5/24/2022 15:55,74.1
5/24/2022 16:00,74.1
5/24/2022 16:05,74.1
5/24/2022 16:10,74.1
5/24/2022 16:15,74.1
5/24/2022 16:20,74.2
5/24/2022 16:25,74.2
5/24/2022 16:30,74.2
5/24/2022 16:35,74.2
5/24/2022 16:40,74.2
5/24/2022 16:45,74.2
5/24/2022 16:50,74.2
5/24/2022 16:55,74.2
5/24/2022 17:00,74.1
5/24/2022 17:05,74.1
5/24/2022 17:10,74.1
5/24/2022 17:15,74
5/24/2022 17:20,74
5/24/2022 17:25,73.9
5/24/2022 17:30,73.9
5/24/2022 17:35,73.8
5/24/2022 17:40,73.7
5/24/2022 17:45,73.7
5/24/2022 17:50,73.6
5/24/2022 17:55,73.6
5/24/2022 18:00,73.6
5/24/2022 18:05,73.5
5/24/2022 18:10,73.5
5/24/2022 18:15,73.4
5/24/2022 18:20,73.4
5/24/2022 18:25,73.3
5/24/2022 18:30,73.3
5/24/2022 18:35,73.2
5/24/2022 18:40,73.2
5/24/2022 18:45,73.2
5/24/2022 18:50,73.1
5/24/2022 18:55,73.1
5/24/2022 19:00,73
5/24/2022 19:05,73
5/24/2022 19:10,73
5/24/2022 19:15,72.9
5/24/2022 19:20,72.9
5/24/2022 19:25,72.9
5/24/2022 19:30,72.9
5/24/2022 19:35,72.8
5/24/2022 19:40,72.8
5/24/2022 19:45,72.8
5/24/2022 19:50,72.7
5/24/2022 19:55,72.7
5/24/2022 20:00,72.7
5/24/2022 20:05,72.6
5/24/2022 20:10,72.6
5/24/2022 20:15,72.6
5/24/2022 20:20,72.6
5/24/2022 20:25,72.5
5/24/2022 20:30,72.5
5/24/2022 20:35,72.5
5/24/2022 20:40,72.5
5/24/2022 20:45,72.4
5/24/2022 20:50,72.4
5/24/2022 20:55,72.4
5/24/2022 21:00,72.4
5/24/2022 21:05,72.3
5/24/2022 21:10,72.3
5/24/2022 21:15,72.3
5/24/2022 21:20,72.3
5/24/2022 21:25,72.3
5/24/2022 21:30,72.3
5/24/2022 21:35,72.3
5/24/2022 21:40,72.2
5/24/2022 21:45,72.2
5/24/2022 21:50,72.2
5/24/2022 21:55,72.2
5/24/2022 22:00,72.2
5/24/2022 22:05,72.2
5/24/2022 22:10,72.1
5/24/2022 22:15,72.1
5/24/2022 22:20,72.1
5/24/2022 22:25,72.1
5/24/2022 22:30,72.1
5/24/2022 22:35,72.1
5/24/2022 22:40,72
5/24/2022 22:45,72
5/24/2022 22:50,72
5/24/2022 22:55,72
5/24/2022 23:00,72
5/24/2022 23:05,72
5/24/2022 23:10,72
5/24/2022 23:15,71.9
5/24/2022 23:20,71.9
5/24/2022 23:25,71.9
5/24/2022 23:30,71.9
5/24/2022 23:35,71.9
5/24/2022 23:40,71.9
5/24/2022 23:45,71.9
5/24/2022 23:50,71.9
5/24/2022 23:55,71.9
5/25/2022 0:00,71.9
5/25/2022 0:05,71.9
5/25/2022 0:10,71.9
5/25/2022 0:15,71.8
5/25/2022 0:20,71.8
5/25/2022 0:25,71.8
5/25/2022 0:30,71.8
5/25/2022 0:35,71.8
5/25/2022 0:40,71.8
5/25/2022 0:45,71.8
5/25/2022 0:50,71.8
5/25/2022 0:55,71.8
5/25/2022 1:00,71.8
5/25/2022 1:05,71.7
5/25/2022 1:10,71.7
5/25/2022 1:15,71.7
5/25/2022 1:20,71.7
5/25/2022 1:25,71.7
5/25/2022 1:30,71.7
5/25/2022 1:35,71.7
5/25/2022 1:40,71.7
5/25/2022 1:45,71.6
5/25/2022 1:50,71.6
5/25/2022 1:55,71.6
5/25/2022 2:00,71.6
5/25/2022 2:05,71.6
5/25/2022 2:10,71.6
5/25/2022 2:15,71.6
5/25/2022 2:20,71.6
5/25/2022 2:25,71.6
5/25/2022 2:30,71.6
5/25/2022 2:35,71.6
5/25/2022 2:40,71.6
5/25/2022 2:45,71.5
5/25/2022 2:50,71.5
5/25/2022 2:55,71.5
5/25/2022 3:00,71.5
5/25/2022 3:05,71.5
5/25/2022 3:10,71.5
5/25/2022 3:15,71.5
5/25/2022 3:20,71.5
5/25/2022 3:25,71.4
5/25/2022 3:30,71.4
5/25/2022 3:35,71.4
5/25/2022 3:40,71.4
5/25/2022 3:45,71.4
5/25/2022 3:50,71.4
5/25/2022 3:55,71.4
5/25/2022 4:00,71.4
5/25/2022 4:05,71.4
5/25/2022 4:10,71.4
5/25/2022 4:15,71.4
5/25/2022 4:20,71.4
5/25/2022 4:25,71.4
5/25/2022 4:30,71.4
5/25/2022 4:35,71.4
5/25/2022 4:40,71.3
5/25/2022 4:45,71.3
5/25/2022 4:50,71.3
5/25/2022 4:55,71.3
5/25/2022 5:00,71.3
5/25/2022 5:05,71.3
5/25/2022 5:10,71.3
5/25/2022 5:15,71.3
5/25/2022 5:20,71.3
5/25/2022 5:25,71.3
5/25/2022 5:30,71.2
5/25/2022 5:35,71.2
5/25/2022 5:40,71.2
5/25/2022 5:45,71.2
5/25/2022 5:50,71.2
5/25/2022 5:55,71.2
5/25/2022 6:00,71.2
5/25/2022 6:05,71.2
5/25/2022 6:10,71.2
5/25/2022 6:15,71.2
5/25/2022 6:20,71.2
5/25/2022 6:25,71.2
5/25/2022 6:30,71.2
5/25/2022 6:35,71.2
5/25/2022 6:40,71.2
5/25/2022 6:45,71.2
5/25/2022 6:50,71.2
5/25/2022 6:55,71.2
5/25/2022 7:00,71.2
5/25/2022 7:05,71.2
5/25/2022 7:10,71.3
5/25/2022 7:15,71.3
5/25/2022 7:20,71.3
5/25/2022 7:25,71.2
5/25/2022 7:30,71.1
5/25/2022 7:35,71
5/25/2022 7:40,71
5/25/2022 7:45,71
5/25/2022 7:50,71.1
5/25/2022 7:55,71.1
5/25/2022 8:00,71.1
5/25/2022 8:05,71
5/25/2022 8:10,71.1
5/25/2022 8:15,71
5/25/2022 8:20,71
5/25/2022 8:25,71
5/25/2022 8:30,71
5/25/2022 8:35,71
5/25/2022 8:40,71
5/25/2022 8:45,71
5/25/2022 8:50,71
5/25/2022 8:55,71
5/25/2022 9:00,71
5/25/2022 9:05,71
5/25/2022 9:10,71
5/25/2022 9:15,71
5/25/2022 9:20,71
5/25/2022 9:25,71
5/25/2022 9:30,71.1
5/25/2022 9:35,71.1
5/25/2022 9:40,71.2
5/25/2022 9:45,71.3
5/25/2022 9:50,71.4
5/25/2022 9:55,71.4
5/25/2022 10:00,71.5
5/25/2022 10:05,71.6
5/25/2022 10:10,71.6
5/25/2022 10:15,71.6
5/25/2022 10:20,71.6
5/25/2022 10:25,71.7
5/25/2022 10:30,72
5/25/2022 10:35,71.8
5/25/2022 10:40,71.8
5/25/2022 10:45,71.9
5/25/2022 10:50,71.9
5/25/2022 10:55,72
5/25/2022 11:00,71.9
5/25/2022 11:05,71.9
5/25/2022 11:10,72
5/25/2022 11:15,72.1
5/25/2022 11:20,72.1
5/25/2022 11:25,72.1
5/25/2022 11:30,72.2
5/25/2022 11:35,72.2
5/25/2022 11:40,72.2
5/25/2022 11:45,72.2
5/25/2022 11:50,72.3
5/25/2022 11:55,72.3
5/25/2022 12:00,72.3
5/25/2022 12:05,72.4
5/25/2022 12:10,72.5
5/25/2022 12:15,72.5
5/25/2022 12:20,72.5
5/25/2022 12:25,72.6
5/25/2022 12:30,72.6
5/25/2022 12:35,72.6
5/25/2022 12:40,72.6
5/25/2022 12:45,72.6
5/25/2022 12:50,72.6
5/25/2022 12:55,72.6
5/25/2022 13:00,72.6
5/25/2022 13:05,72.5
5/25/2022 13:10,72.5
5/25/2022 13:15,72.5
5/25/2022 13:20,72.6
5/25/2022 13:25,72.6
5/25/2022 13:30,72.6
5/25/2022 13:35,72.6
5/25/2022 13:40,72.6
5/25/2022 13:45,72.6
5/25/2022 13:50,72.6
5/25/2022 13:55,72.8
5/25/2022 14:00,72.8
5/25/2022 14:05,72.8
5/25/2022 14:10,72.7
5/25/2022 14:15,72.7
5/25/2022 14:20,72.7
5/25/2022 14:25,72.7
5/25/2022 14:30,72.7
5/25/2022 14:35,72.7
5/25/2022 14:40,72.7
5/25/2022 14:45,72.7
5/25/2022 14:50,72.7
5/25/2022 14:55,72.7
5/25/2022 15:00,72.7
5/25/2022 15:05,72.7
5/25/2022 15:10,72.7
5/25/2022 15:15,72.6
5/25/2022 15:20,72.6
5/25/2022 15:25,72.6
5/25/2022 15:30,72.6
5/25/2022 15:35,72.6
5/25/2022 15:40,72.8
5/25/2022 15:45,72.6
5/25/2022 15:50,72.6
5/25/2022 15:55,72.5
5/25/2022 16:00,72.5
5/25/2022 16:05,72.4
5/25/2022 16:10,72.4
5/25/2022 16:15,72.3
5/25/2022 16:20,72.3
5/25/2022 16:25,72.3
5/25/2022 16:30,72.2
5/25/2022 16:35,72.2
5/25/2022 16:40,72.2
5/25/2022 16:45,72.1
5/25/2022 16:50,72.1
5/25/2022 16:55,72.1
5/25/2022 17:00,72.1
5/25/2022 17:05,72.1
5/25/2022 17:10,72.1
5/25/2022 17:15,72.1
5/25/2022 17:20,72.1
5/25/2022 17:25,72.1
5/25/2022 17:30,72.1
5/25/2022 17:35,72.1
5/25/2022 17:40,72
5/25/2022 17:45,72
5/25/2022 17:50,72
5/25/2022 17:55,72
5/25/2022 18:00,72
5/25/2022 18:05,71.9
5/25/2022 18:10,71.9
5/25/2022 18:15,71.9
5/25/2022 18:20,71.9
5/25/2022 18:25,71.9
5/25/2022 18:30,71.9
5/25/2022 18:35,71.8
5/25/2022 18:40,71.8
5/25/2022 18:45,71.8
5/25/2022 18:50,71.8
5/25/2022 18:55,71.8
5/25/2022 19:00,71.8
5/25/2022 19:05,71.8
5/25/2022 19:10,71.8
5/25/2022 19:15,71.7
5/25/2022 19:20,71.7
5/25/2022 19:25,71.7
5/25/2022 19:30,71.7
5/25/2022 19:35,71.7
5/25/2022 19:40,71.7
5/25/2022 19:45,71.7
5/25/2022 19:50,71.6
5/25/2022 19:55,71.6
5/25/2022 20:00,71.6
5/25/2022 20:05,71.6
5/25/2022 20:10,71.6
5/25/2022 20:15,71.6
5/25/2022 20:20,71.6
5/25/2022 20:25,71.6
5/25/2022 20:30,71.6
5/25/2022 20:35,71.6
5/25/2022 20:40,71.6
5/25/2022 20:45,71.5
5/25/2022 20:50,71.5
5/25/2022 20:55,71.5
5/25/2022 21:00,71.5
5/25/2022 21:05,71.5
5/25/2022 21:10,71.5
5/25/2022 21:15,71.5
5/25/2022 21:20,71.5
5/25/2022 21:25,71.5
5/25/2022 21:30,71.4
5/25/2022 21:35,71.4
5/25/2022 21:40,71.4
5/25/2022 21:45,71.4
5/25/2022 21:50,71.4
5/25/2022 21:55,71.4
5/25/2022 22:00,71.4
5/25/2022 22:05,71.4
5/25/2022 22:10,71.4
5/25/2022 22:15,71.4
5/25/2022 22:20,71.4
5/25/2022 22:25,71.4
5/25/2022 22:30,71.3
5/25/2022 22:35,71.3
5/25/2022 22:40,71.3
5/25/2022 22:45,71.3
5/25/2022 22:50,71.3
5/25/2022 22:55,71.3
5/25/2022 23:00,71.3
5/25/2022 23:05,71.3
5/25/2022 23:10,71.3
5/25/2022 23:15,71.3
5/25/2022 23:20,71.2
5/25/2022 23:25,71.2
5/25/2022 23:30,71.2
5/25/2022 23:35,71.2
5/25/2022 23:40,71.2
5/25/2022 23:45,71.2
5/25/2022 23:50,71.2
5/25/2022 23:55,71.2
5/26/2022 0:00,71.2
5/26/2022 0:05,71.2
5/26/2022 0:10,71.2
5/26/2022 0:15,71.2
5/26/2022 0:20,71.1
5/26/2022 0:25,71.1
5/26/2022 0:30,71.1
5/26/2022 0:35,71.1
5/26/2022 0:40,71.1
5/26/2022 0:45,71.1
5/26/2022 0:50,71.1
5/26/2022 0:55,71.1
5/26/2022 1:00,71.1
5/26/2022 1:05,71.1
5/26/2022 1:10,71.1
5/26/2022 1:15,71.1
5/26/2022 1:20,71.1
5/26/2022 1:25,71
5/26/2022 1:30,71
5/26/2022 1:35,71
5/26/2022 1:40,71
5/26/2022 1:45,71
5/26/2022 1:50,71
5/26/2022 1:55,71
5/26/2022 2:00,71
5/26/2022 2:05,71
5/26/2022 2:10,71
5/26/2022 2:15,71
5/26/2022 2:20,70.9
5/26/2022 2:25,70.9
5/26/2022 2:30,70.9
5/26/2022 2:35,70.9
5/26/2022 2:40,70.9
5/26/2022 2:45,70.9
5/26/2022 2:50,70.9
5/26/2022 2:55,70.9
5/26/2022 3:00,70.9
5/26/2022 3:05,70.9
5/26/2022 3:10,70.9
5/26/2022 3:15,70.9
5/26/2022 3:20,70.9
5/26/2022 3:25,70.9
5/26/2022 3:30,70.9
5/26/2022 3:35,70.9
5/26/2022 3:40,70.9
5/26/2022 3:45,70.9
5/26/2022 3:50,70.9
5/26/2022 3:55,70.8
5/26/2022 4:00,70.8
5/26/2022 4:05,70.8
5/26/2022 4:10,70.8
5/26/2022 4:15,70.8
5/26/2022 4:20,70.8
5/26/2022 4:25,70.8
5/26/2022 4:30,70.8
5/26/2022 4:35,70.8
5/26/2022 4:40,70.8
5/26/2022 4:45,70.8
5/26/2022 4:50,70.8
5/26/2022 4:55,70.8
5/26/2022 5:00,70.7
5/26/2022 5:05,70.7
5/26/2022 5:10,70.7
5/26/2022 5:15,70.7
5/26/2022 5:20,70.7
5/26/2022 5:25,70.7
5/26/2022 5:30,70.7
5/26/2022 5:35,70.7
5/26/2022 5:40,70.7
5/26/2022 5:45,70.7
5/26/2022 5:50,70.7
5/26/2022 5:55,70.7
5/26/2022 6:00,70.7
5/26/2022 6:05,70.7
5/26/2022 6:10,70.7
5/26/2022 6:15,70.7
5/26/2022 6:20,70.7
5/26/2022 6:25,70.7
5/26/2022 6:30,70.7
5/26/2022 6:35,70.7
5/26/2022 6:40,70.7
5/26/2022 6:45,70.7
5/26/2022 6:50,70.7
5/26/2022 6:55,70.7
5/26/2022 7:00,70.6
5/26/2022 7:05,70.7
5/26/2022 7:10,70.7
5/26/2022 7:15,70.7
5/26/2022 7:20,70.7
5/26/2022 7:25,70.7
5/26/2022 7:30,70.7
5/26/2022 7:35,70.7
5/26/2022 7:40,70.7
5/26/2022 7:45,70.7
5/26/2022 7:50,70.7
5/26/2022 7:55,70.7
5/26/2022 8:00,70.7
5/26/2022 8:05,70.7
5/26/2022 8:10,70.7
5/26/2022 8:15,70.7
5/26/2022 8:20,70.7
5/26/2022 8:25,70.7
5/26/2022 8:30,70.7
5/26/2022 8:35,70.7
5/26/2022 8:40,70.7
5/26/2022 8:45,70.7
5/26/2022 8:50,70.7
5/26/2022 8:55,70.7
5/26/2022 9:00,70.7
5/26/2022 9:05,70.7
5/26/2022 9:10,70.7
5/26/2022 9:15,70.8
5/26/2022 9:20,70.8
5/26/2022 9:25,70.8
5/26/2022 9:30,70.8
5/26/2022 9:35,70.8
5/26/2022 9:40,70.8
5/26/2022 9:45,70.8
5/26/2022 9:50,70.8
5/26/2022 9:55,70.8
5/26/2022 10:00,70.8
5/26/2022 10:05,70.8
5/26/2022 10:10,70.8
5/26/2022 10:15,70.8
5/26/2022 10:20,70.8
5/26/2022 10:25,70.9
5/26/2022 10:30,70.9
5/26/2022 10:35,70.9
5/26/2022 10:40,70.9
5/26/2022 10:45,70.9
5/26/2022 10:50,70.9
5/26/2022 10:55,70.9
5/26/2022 11:00,71
5/26/2022 11:05,71
5/26/2022 11:10,71
5/26/2022 11:15,71
5/26/2022 11:20,71
5/26/2022 11:25,71
5/26/2022 11:30,71.3
5/26/2022 11:35,71.8
5/26/2022 11:40,72.3
5/26/2022 11:45,72
5/26/2022 11:50,71.8
5/26/2022 11:55,71.6
5/26/2022 12:00,71.6
5/26/2022 12:05,71.4
5/26/2022 12:10,71.4
5/26/2022 12:15,71.4
5/26/2022 12:20,71.4
5/26/2022 12:25,71.3
5/26/2022 12:30,71.3
5/26/2022 12:35,71.3
5/26/2022 12:40,71.3
5/26/2022 12:45,71.3
5/26/2022 12:50,71.3
5/26/2022 12:55,71.3
5/26/2022 13:00,71.3
5/26/2022 13:05,71.3
5/26/2022 13:10,71.3
5/26/2022 13:15,71.3
5/26/2022 13:20,71.3
5/26/2022 13:25,71.3
5/26/2022 13:30,71.3
5/26/2022 13:35,71.3
5/26/2022 13:40,71.3
5/26/2022 13:45,71.3
5/26/2022 13:50,71.3
5/26/2022 13:55,71.3
5/26/2022 14:00,71.3
5/26/2022 14:05,71.3
5/26/2022 14:10,71.3
5/26/2022 14:15,71.3
5/26/2022 14:20,71.3
5/26/2022 14:25,71.3
5/26/2022 14:30,71.3
5/26/2022 14:35,71.2
5/26/2022 14:40,71.2
5/26/2022 14:45,71.3
5/26/2022 14:50,71.3
5/26/2022 14:55,71.3
5/26/2022 15:00,71.3
5/26/2022 15:05,71.3
5/26/2022 15:10,71.3
5/26/2022 15:15,71.3
5/26/2022 15:20,71.4
5/26/2022 15:25,71.4
5/26/2022 15:30,71.3
5/26/2022 15:35,71.4
5/26/2022 15:40,71.4
5/26/2022 15:45,71.4
5/26/2022 15:50,71.4
5/26/2022 15:55,71.4
5/26/2022 16:00,71.4
5/26/2022 16:05,71.4
5/26/2022 16:10,71.4
5/26/2022 16:15,71.5
5/26/2022 16:20,71.6
5/26/2022 16:25,71.5
5/26/2022 16:30,71.5
5/26/2022 16:35,71.4
5/26/2022 16:40,71.4
5/26/2022 16:45,71.4
5/26/2022 16:50,71.5
5/26/2022 16:55,71.5
5/26/2022 17:00,71.4
5/26/2022 17:05,71.4
5/26/2022 17:10,71.4
5/26/2022 17:15,71.5
5/26/2022 17:20,71.5
5/26/2022 17:25,71.4
5/26/2022 17:30,71.4
5/26/2022 17:35,71.4
5/26/2022 17:40,71.4
5/26/2022 17:45,71.4
5/26/2022 17:50,71.4
5/26/2022 17:55,71.4
5/26/2022 18:00,71.4
5/26/2022 18:05,71.4
5/26/2022 18:10,71.4
5/26/2022 18:15,71.4
5/26/2022 18:20,71.4
5/26/2022 18:25,71.4
5/26/2022 18:30,71.3
5/26/2022 18:35,71.4
5/26/2022 18:40,71.3
5/26/2022 18:45,71.3
5/26/2022 18:50,71.3
5/26/2022 18:55,71.3
5/26/2022 19:00,71.3
5/26/2022 19:05,71.3
5/26/2022 19:10,71.3
5/26/2022 19:15,71.3
5/26/2022 19:20,71.3
5/26/2022 19:25,71.2
5/26/2022 19:30,71.2
5/26/2022 19:35,71.2
5/26/2022 19:40,71.2
5/26/2022 19:45,71.2
5/26/2022 19:50,71.2
5/26/2022 19:55,71.2
5/26/2022 20:00,71.2
5/26/2022 20:05,71.2
5/26/2022 20:10,71.2
5/26/2022 20:15,71.1
5/26/2022 20:20,71.1
5/26/2022 20:25,71.1
5/26/2022 20:30,71.1
5/26/2022 20:35,71.1
5/26/2022 20:40,71.1
5/26/2022 20:45,71.1
5/26/2022 20:50,71.1
5/26/2022 20:55,71.1
5/26/2022 21:00,71.1
5/26/2022 21:05,71.1
5/26/2022 21:10,71.1
5/26/2022 21:15,71
5/26/2022 21:20,71
5/26/2022 21:25,71
5/26/2022 21:30,71
5/26/2022 21:35,71
5/26/2022 21:40,71
5/26/2022 21:45,71
5/26/2022 21:50,71
5/26/2022 21:55,71
5/26/2022 22:00,71
5/26/2022 22:05,70.9
5/26/2022 22:10,70.9
5/26/2022 22:15,70.9
5/26/2022 22:20,70.9
5/26/2022 22:25,70.9
5/26/2022 22:30,70.9
5/26/2022 22:35,70.9
5/26/2022 22:40,70.9
5/26/2022 22:45,70.9
5/26/2022 22:50,70.9
5/26/2022 22:55,70.9
5/26/2022 23:00,70.8
5/26/2022 23:05,70.9
5/26/2022 23:10,70.8
5/26/2022 23:15,70.8
5/26/2022 23:20,70.8
5/26/2022 23:25,70.8
5/26/2022 23:30,70.8
5/26/2022 23:35,70.8
5/26/2022 23:40,70.8
5/26/2022 23:45,70.8
5/26/2022 23:50,70.8
5/26/2022 23:55,70.8
5/27/2022 0:00,70.8
5/27/2022 0:05,70.7
5/27/2022 0:10,70.7
5/27/2022 0:15,70.7
5/27/2022 0:20,70.7
5/27/2022 0:25,70.7
5/27/2022 0:30,70.7
5/27/2022 0:35,70.7
5/27/2022 0:40,70.7
5/27/2022 0:45,70.7
5/27/2022 0:50,70.7
5/27/2022 0:55,70.7
5/27/2022 1:00,70.7
5/27/2022 1:05,70.6
5/27/2022 1:10,70.6
5/27/2022 1:15,70.6
5/27/2022 1:20,70.6
5/27/2022 1:25,70.6
5/27/2022 1:30,70.6
5/27/2022 1:35,70.6
5/27/2022 1:40,70.6
5/27/2022 1:45,70.6
5/27/2022 1:50,70.6
5/27/2022 1:55,70.6
5/27/2022 2:00,70.5
5/27/2022 2:05,70.5
5/27/2022 2:10,70.5
5/27/2022 2:15,70.5
5/27/2022 2:20,70.5
5/27/2022 2:25,70.5
5/27/2022 2:30,70.5
5/27/2022 2:35,70.5
5/27/2022 2:40,70.5
5/27/2022 2:45,70.5
5/27/2022 2:50,70.5
5/27/2022 2:55,70.4
5/27/2022 3:00,70.4
5/27/2022 3:05,70.4
5/27/2022 3:10,70.4
5/27/2022 3:15,70.4
5/27/2022 3:20,70.4
5/27/2022 3:25,70.4
5/27/2022 3:30,70.4
5/27/2022 3:35,70.4
5/27/2022 3:40,70.4
5/27/2022 3:45,70.4
5/27/2022 3:50,70.4
5/27/2022 3:55,70.4
5/27/2022 4:00,70.4
5/27/2022 4:05,70.4
5/27/2022 4:10,70.3
5/27/2022 4:15,70.3
5/27/2022 4:20,70.3
5/27/2022 4:25,70.3
5/27/2022 4:30,70.3
